candidate,reaction_type,verdict,reason,id
O + SOF2 -> SO2F2,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_b019ee525e19
O + SOF3 -> F + SO2F2,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_598ff281bd1e
O(¹D₂) + F2 -> F + OF,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_1b2a2d78690b
O(¹D₂) + O2 -> O2(a¹Δg) + O,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_7305fd87ad82
O(¹D₂) + O2 -> O2(b¹Σg+) + O,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_975e581a4893
O(¹D₂) + OF -> F + O2,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_ec4e7fcd004a
O(¹D₂) + SF -> F + SO,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_a07ca5fa738a
O(¹D₂) + SF -> SOF,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_69ffb02e80ad
O(¹D₂) + SF2 -> F + SOF,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_94720177c316
O(¹D₂) + SF2 -> SOF2,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_0fec93f8715f
O(¹D₂) + SF3 -> F + SOF2,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_ecc129e89499
O(¹D₂) + SF3 -> SOF3,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_29ab5c9fa6ac
O(¹D₂) + SF4 -> SOF4,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_1f1b9a7ed3c7
O(¹D₂) + SF5 -> F + SOF4,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_bf56ab4a0b14
O(¹D₂) + SO -> SO2,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_8200ce02168a
O(¹D₂) + SO2F2 -> O2 + SOF2,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_78cbf6463ee3
O(¹D₂) + SOF -> F + SO2,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_ec5e4fd220a5
O(¹D₂) + SOF2 -> SO2F2,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_ca4a817b1d6d
O(¹D₂) + SOF3 -> F + SO2F2,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_4511f0d76351
O2(a¹Δg) + O2 -> 2 O2,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_2d2ad8dab8bd
S + F2 -> F + SF,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_e741df540cef
SF + F2 -> F + SF2,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_ede25873bb47
SF2 + F2 -> F + SF3,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_467c6f7a4496
SF3 + F2 -> F + SF4,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_be8d06d1c8c9
SF4 + F2 -> F + SF5,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_24fd15d4f6bb
SF5 + F2 -> F + SF6,Neutral reactive scattering,pass,reaction is stoichiometrically and electrically consistent,rxn_d2af76c89858
2 O + M -> O2 + M,Three-body association,pass,reaction is stoichiometrically and electrically consistent,rxn_ba3ba6b31781
F + SF5 + M -> SF6 + M,Three-body association,pass,reaction is stoichiometrically and electrically consistent,rxn_f3f0a2fc02a1
SF4 + F2 + M -> SF6 + M,Three-body association,pass,reaction is stoichiometrically and electrically consistent,rxn_7a7e9edec03a
Ar(m) + Ar -> Ar+ + Ar + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_89b3c1f5c922
Ar(m) + F -> F+ + Ar + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_f98e65819a12
Ar(m) + F2 -> F2+ + Ar + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_558cafb64dcf
Ar(m) + O -> O+ + Ar + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_664ed39e8711
Ar(m) + O2 -> O2+ + Ar + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_5e4e401081e7
Ar(m) + SF4 -> SF4+ + Ar + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_8fc9823a84db
Ar(m) + SF5 -> SF5+ + Ar + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_1c2915a03275
Ar(m) + SF6 -> SF6+ + Ar + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_fb79ded31646
O2* + Ar -> Ar+ + O2 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_6fbef0792ecd
O2* + F -> F+ + O2 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_5fbfa5c5a556
O2* + F2 -> F2+ + O2 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_d4a39fa91b8b
O2* + O -> O+ + O2 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_97e7f57e6baa
O2* + O2 -> O2+ + O2 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_1afa97c5ae80
O2* + SF4 -> SF4+ + O2 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_15d2152a8167
O2* + SF5 -> SF5+ + O2 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_b43efc93f128
O2* + SF6 -> SF6+ + O2 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_79b1bb4f4e37
SF6* + Ar -> Ar+ + SF6 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_69738c580a74
SF6* + F -> F+ + SF6 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_398a57349134
SF6* + F2 -> F2+ + SF6 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_38f0ea04e1cb
SF6* + O -> O+ + SF6 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_21b51d39f9a2
SF6* + O2 -> O2+ + SF6 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_85fcd290dfd0
SF6* + SF4 -> SF4+ + SF6 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_996d4e2f782c
SF6* + SF5 -> SF5+ + SF6 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_d4b5e2674268
SF6* + SF6 -> SF6+ + SF6 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_d7e646284a83
Ar(m) + Ar -> 2 Ar,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_03cc6169a934
Ar(m) + Ar(r) -> Ar(m) + Ar,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_9c71d4efc801
Ar(m) + Ar(r) -> Ar(r) + Ar,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_a9821670c330
Ar(m) + F -> Ar + F,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_9998e67277f7
Ar(m) + F2 -> Ar + F2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_d0f99c83396a
Ar(m) + O -> Ar + O,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_cd3f064c57e9
Ar(m) + O2 -> Ar + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_d033903105a0
Ar(m) + O2(v) -> O2(v) + Ar,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_3238e70d569e
Ar(m) + O2* -> Ar(m) + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_0664702fc8b3
Ar(m) + O2* -> O2* + Ar,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_8ebdaeab3d31
Ar(m) + SF4 -> Ar + SF4,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_afa3bd036177
Ar(m) + SF5 -> Ar + SF5,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_d73ca7152550
Ar(m) + SF6 -> Ar + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_e7b1024f6460
Ar(m) + SF6(v) -> SF6(v) + Ar,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_8d52517f39fb
Ar(m) + SF6* -> Ar(m) + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_4436c900b13c
Ar(m) + SF6* -> SF6* + Ar,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_05fe191d14d9
Ar(r) + Ar -> 2 Ar,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_cc4cbdb651ed
Ar(r) + F -> Ar + F,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_1c5abc924591
Ar(r) + F2 -> Ar + F2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_ee6e7218462c
Ar(r) + O -> Ar + O,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_2d3b511c5644
Ar(r) + O2 -> Ar + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_fa54f8a8e792
Ar(r) + O2(v) -> O2(v) + Ar,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_f93bf35caf1e
Ar(r) + O2* -> Ar(r) + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_4ad9cf30bc80
Ar(r) + O2* -> O2* + Ar,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_dc471d9f9a8c
Ar(r) + SF4 -> Ar + SF4,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_96306b581261
Ar(r) + SF5 -> Ar + SF5,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_81a2d1a7e93f
Ar(r) + SF6 -> Ar + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_7fa08d87c6a0
Ar(r) + SF6(v) -> SF6(v) + Ar,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_5a6066ea9c77
Ar(r) + SF6* -> Ar(r) + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_380ea194d608
Ar(r) + SF6* -> SF6* + Ar,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_a436140feb6d
O2(v) + SF6* -> O2(v) + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_d3e61e5a505d
O2* + Ar -> Ar + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_470de7c7998a
O2* + F -> F + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_ca6e817ada3a
O2* + F2 -> F2 + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_d1f3dbc4708f
O2* + O -> O + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_953abc47a76a
O2* + O2 -> 2 O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_3d41fa9089a3
O2* + O2(v) -> O2(v) + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_c561bbf02430
O2* + SF4 -> SF4 + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_3392e0995ea4
O2* + SF5 -> SF5 + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_ddab5075d338
O2* + SF6 -> O2 + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_000226fc6367
O2* + SF6(v) -> SF6(v) + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_a05bb65a1d92
O2* + SF6* -> O2* + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_a1dac18fcc75
O2* + SF6* -> SF6* + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_ac1e3b443563
SF6* + Ar -> Ar + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_96ad5ab9d80e
SF6* + F -> F + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_58d565e7eb1b
SF6* + F2 -> F2 + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_294e3c960eb7
SF6* + O -> O + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_471b61ca7da2
SF6* + O2 -> O2 + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_654905af9bb1
SF6* + SF4 -> SF4 + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_8bb65db1753c
SF6* + SF5 -> SF5 + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_2bf4fdbf7df9
SF6* + SF6 -> 2 SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_c5c496f6f37e
SF6* + SF6(v) -> SF6(v) + SF6,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_5af725758125
F + O2 -> O + OF,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_1666ef8795a6
F + SF4 -> SF3 + F2,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_39174d2640ae
F + SF5 -> SF4 + F2,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_a046e8752fbb
F + SF6 -> SF5 + F2,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_7d39e94932cd
O + F2 -> F + OF,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_7796bc74ef60
O + SF4 -> OF + SF3,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_4178dd815947
O + SF5 -> OF + SF4,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_a28567b1d681
O + SF6 -> OF + SF5,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_c5b700b0169c
O2(v) + F -> O + OF,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_37d9758affce
O2(v) + SF4 -> O2F + SF3,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_5fd131d8901b
O2(v) + SF5 -> O2F + SF4,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_49825dfd074c
O2* + F -> O + OF,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_983ccf122816
O2* + SF4 -> O2F + SF3,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_a8cf9e939373
O2* + SF5 -> O2F + SF4,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_cbf048ba24ba
SF4 + O2 -> O2F + SF3,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_327bcecf67a4
SF4 + SF6 -> 2 SF5,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_f26bc3222b90
SF5 + O2 -> O2F + SF4,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_21c36a32b56c
SF6(v) + F -> SF5 + F2,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_8974a6b692a9
SF6(v) + O -> OF + SF5,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_5730b415c952
SF6(v) + SF4 -> 2 SF5,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_fea4af669851
SF6* + F -> SF5 + F2,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_68008ab11b34
SF6* + O -> OF + SF5,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_abded30c5fe2
SF6* + SF4 -> 2 SF5,Radical abstraction,pass,reaction is stoichiometrically and electrically consistent,rxn_1be3ed8a6ee8
2 F + M -> F2 + M,Three-body association,pass,reaction is stoichiometrically and electrically consistent,rxn_e001c2cfb313
F + SF3 + M -> SF4 + M,Three-body association,pass,reaction is stoichiometrically and electrically consistent,rxn_7ab88b74bf77
F + SF4 + M -> SF5 + M,Three-body association,pass,reaction is stoichiometrically and electrically consistent,rxn_ec785adf412b
SF2 + F2 + M -> SF4 + M,Three-body association,pass,reaction is stoichiometrically and electrically consistent,rxn_10ffc203a800
SF3 + F2 + M -> SF5 + M,Three-body association,pass,reaction is stoichiometrically and electrically consistent,rxn_fd4d4c321d63
Ar(m) + O2(v) -> Ar(m) + O2,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_6ca88b0a54fa
Ar(m) + SF6(v) -> Ar(m) + SF6,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_f9df7a852b1b
Ar(r) + O2(v) -> Ar(r) + O2,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_813c0cfa7ce0
Ar(r) + SF6(v) -> Ar(r) + SF6,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_817e720e6dae
O2(v) + Ar -> Ar + O2,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_d24c19b6e6eb
O2(v) + F -> F + O2,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_6db7dde5032a
O2(v) + F2 -> F2 + O2,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_182cf6d696ed
O2(v) + O -> O + O2,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_f5c7d2b1a05f
O2(v) + O2 -> 2 O2,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_5fcbcf3fc37b
O2(v) + SF4 -> SF4 + O2,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_3f9d8854ad1e
O2(v) + SF5 -> SF5 + O2,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_c81a5b287d73
O2(v) + SF6 -> O2 + SF6,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_56b9092eac05
O2(v) + SF6(v) -> O2(v) + SF6,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_7f1c35f76d1a
O2(v) + SF6(v) -> SF6(v) + O2,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_4a54bb736f2c
O2(v) + SF6* -> SF6* + O2,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_ab7e3282b8f6
O2* + O2(v) -> O2* + O2,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_51dcf606e214
O2* + SF6(v) -> O2* + SF6,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_a95426cb7241
SF6(v) + Ar -> Ar + SF6,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_98bf7df9b930
SF6(v) + F -> F + SF6,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_82c70784babd
SF6(v) + F2 -> F2 + SF6,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_cef54f58301b
SF6(v) + O -> O + SF6,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_6614d312d150
SF6(v) + O2 -> O2 + SF6,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_4112717f56b0
SF6(v) + SF4 -> SF4 + SF6,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_4c55253a0321
SF6(v) + SF5 -> SF5 + SF6,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_a9cad4a41920
SF6(v) + SF6 -> 2 SF6,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_13fea2d7eef9
SF6* + SF6(v) -> SF6* + SF6,Vibrational-translational (V-T) relaxation,pass,reaction is stoichiometrically and electrically consistent,rxn_9cc02e476aeb
Ar(m) + O2F -> O2F+ + Ar + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_8a8fec865d19
Ar(m) + OF -> OF+ + Ar + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_a86cde27f56f
Ar(m) + SF2 -> SF2+ + Ar + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_197bd712673b
Ar(m) + SF3 -> SF3+ + Ar + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_db259f2d4b1d
Ar(m) + SOF5 -> SOF5+ + Ar + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_4d733362703d
O2* + O2F -> O2F+ + O2 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_1175cf429eda
O2* + OF -> OF+ + O2 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_05e1b97d00d2
O2* + SF2 -> SF2+ + O2 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_a950e6f8b7dd
O2* + SF3 -> SF3+ + O2 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_21c4b1486345
O2* + SOF5 -> SOF5+ + O2 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_6b88208dcf39
SF6* + O2F -> O2F+ + SF6 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_98485326f976
SF6* + OF -> OF+ + SF6 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_3fd2ade2e78c
SF6* + SF2 -> SF2+ + SF6 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_edac4384beb0
SF6* + SF3 -> SF3+ + SF6 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_00bc71988b9f
SF6* + SOF5 -> SOF5+ + SF6 + e,Penning ionization,pass,reaction is stoichiometrically and electrically consistent,rxn_ee556fd13c70
Ar(m) + O2F -> Ar + O2F,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_22326ba6724e
Ar(m) + OF -> Ar + OF,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_fb088eae96a2
Ar(m) + SF2 -> Ar + SF2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_cf1d0a63befb
Ar(m) + SF3 -> Ar + SF3,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_74d240eb9b34
Ar(m) + SOF5 -> Ar + SOF5,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_bd43a3e6ffbc
Ar(r) + O2F -> Ar + O2F,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_d54efd5f1211
Ar(r) + OF -> Ar + OF,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_bf5cba8df6bf
Ar(r) + SF2 -> Ar + SF2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_de24576e2b40
Ar(r) + SF3 -> Ar + SF3,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_1cf6e7789a2c
Ar(r) + SOF5 -> Ar + SOF5,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_839b587ea00c
O2* + O2F -> O2F + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_d8901bd6cb78
O2* + OF -> OF + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_013592c757d5
O2* + SF2 -> SF2 + O2,Excited-state quenching,pass,reaction is stoichiometrically and electrically consistent,rxn_c952e179ae62
